\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 3
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 4
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.2}{1.2 相关工作}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.3}{1.3 本文主要工作}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.4}{1.4 本文结构}{chapter.1}% 8
\BOOKMARK [0][-]{chapter.2}{2 自动化检测工具}{}% 9
\BOOKMARK [1][-]{section.2.1}{2.1 安卓服务}{chapter.2}% 10
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 服务的生命周期}{section.2.1}% 11
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 服务的注册方式}{section.2.1}% 12
\BOOKMARK [2][-]{subsection.2.1.3}{2.1.3 服务的内存泄漏}{section.2.1}% 13
\BOOKMARK [1][-]{section.2.2}{2.2 安卓广播接收器}{chapter.2}% 14
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 广播接收器的生命周期}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 广播接收器的注册方式}{section.2.2}% 16
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 广播接收器的内存泄漏}{section.2.2}% 17
\BOOKMARK [1][-]{section.2.3}{2.3 自动化检测工具原理}{chapter.2}% 18
\BOOKMARK [0][-]{chapter.3}{3 总结与讨论}{}% 19
\BOOKMARK [0][-]{chapter*.3}{参考文献}{}% 20
\BOOKMARK [0][-]{chapter*.4}{致 谢}{}% 21
